id,group,birth_date,sex
1,8,2002-03-13,M
2,19,2004-03-15,F
3,7,2004-01-09,F
4,15,1998-11-15,F
5,11,2004-11-04,F
6,1,2002-07-23,M
7,10,2004-04-24,M
8,19,2001-08-12,M
9,7,2001-04-04,F
10,7,2004-10-28,F
11,12,2004-09-08,F
12,13,2004-01-17,F
13,6,2004-12-05,F
14,14,2001-07-25,F
15,7,2002-10-30,M
16,10,2000-05-06,M
17,10,2004-11-15,F
18,8,2003-09-02,M
19,17,2004-07-02,M
20,11,2005-09-11,F
21,14,2004-04-13,F
22,19,2004-05-07,M
23,4,2004-04-04,M
24,7,2004-10-24,F
25,17,2004-12-03,M
26,15,2004-05-11,M
27,5,2003-07-13,F
28,19,2000-05-03,M
29,15,2003-08-22,F
30,18,2002-02-17,F
31,2,2004-04-05,M
32,8,2004-10-10,F
33,14,2003-11-07,M
34,11,2003-02-21,F
35,16,2004-06-03,F
36,11,2001-05-30,F
37,4,2004-03-06,F
38,18,2004-04-07,M
39,18,2004-01-12,F
40,13,2003-05-22,F
41,18,2004-08-03,M
42,15,2004-11-25,F
43,4,1997-09-17,M
44,17,2003-03-01,F
45,8,2004-12-28,M
46,3,2003-01-15,F
47,7,2003-05-03,F
48,4,2003-03-18,F
49,10,2003-09-09,M
50,6,2002-07-14,F
51,7,2001-08-20,F
52,7,2004-11-20,F
53,13,2003-06-03,F
54,8,2004-01-02,M
55,11,2000-03-14,F
56,17,2000-01-06,F
57,16,2005-01-05,F
58,4,2002-02-28,M
59,4,2005-04-16,M
60,13,2003-01-06,M
61,13,2003-03-04,M
62,3,2004-11-11,M
63,16,2004-08-13,F
64,8,2004-10-07,M
65,2,2005-06-26,F
66,19,2002-02-15,M
67,18,2003-09-12,M
68,10,2004-03-07,F
69,10,2003-09-17,M
70,14,2002-03-04,M
71,17,2000-05-26,F
72,17,2003-05-19,F
73,9,2003-04-26,F
74,19,2004-11-17,M
75,16,2003-01-19,M
76,15,2004-04-17,M
77,12,2004-12-09,F
78,2,2003-08-15,M
79,5,2002-02-19,F
80,15,2003-10-10,M
81,2,2005-09-29,F
82,3,2004-07-01,M
83,3,2004-01-14,F
84,18,2001-12-13,F
85,10,2003-01-11,M
86,3,2002-02-25,F
87,9,2004-10-12,M
88,11,2003-07-13,F
89,18,2001-07-28,M
90,9,2002-01-12,M
91,2,2001-06-15,M
92,12,2004-03-14,F
93,14,2004-12-21,F
94,9,2003-07-22,M
95,2,2004-12-28,M
96,12,2004-04-08,F
97,7,2003-10-30,M
98,18,2002-02-11,F
99,8,2004-12-14,F
100,16,2001-05-29,F
101,10,2004-07-02,F
102,6,1998-08-27,F
103,11,2001-06-01,F
104,4,2003-01-25,M
105,13,2004-09-04,M
106,8,2003-07-22,F
107,8,2001-02-25,M
108,10,2004-03-13,F
109,5,2005-05-27,F
110,8,1999-05-18,M
111,15,2005-03-21,F
112,16,2004-05-29,M
113,11,2004-11-19,F
114,13,2004-04-11,F
115,3,2003-05-20,F
116,12,2004-05-18,F
117,5,2001-01-29,F
118,3,2003-02-06,M
119,2,2003-06-14,M
120,18,2003-08-12,F
121,9,2003-11-04,M
122,12,2004-12-04,F
123,1,2003-09-05,M
124,9,2004-05-26,F
125,17,2003-07-01,F
126,11,2003-02-06,F
127,13,2001-07-28,M
128,9,2004-12-18,M
129,19,2003-09-22,M
130,18,2001-02-10,M
131,2,2004-10-31,M
132,6,2000-07-27,F
133,9,2004-04-23,F
134,18,2002-01-25,F
135,12,2004-10-28,F
136,3,2003-02-17,F
137,6,2004-12-20,M
138,15,2000-01-11,M
139,10,2004-06-25,M
140,15,2004-11-02,M
141,6,2005-02-20,F
142,8,2004-12-14,F
143,17,2002-12-21,F
144,3,2004-03-21,M
145,16,2003-12-16,F
146,3,2000-12-06,F
147,17,1999-05-07,F
148,18,2000-06-24,M
149,13,2004-03-06,M
150,19,2000-05-05,F
151,4,2004-05-09,F
152,7,2004-06-08,F
153,11,2001-04-14,F
154,13,2004-06-03,M
155,3,2001-03-14,F
156,1,2004-12-03,M
157,11,2003-05-29,F
158,5,1997-03-27,F
159,9,2002-09-09,M
160,14,2004-09-21,F
161,16,2004-10-30,F
162,10,2003-10-30,M
163,3,2004-11-17,F
164,16,2004-09-09,M
165,9,2003-08-07,M
166,1,2004-09-24,F
167,12,2002-11-02,M
168,16,2003-03-13,F
169,7,2003-04-10,M
170,15,2004-02-01,F
171,12,2001-09-19,F
172,13,2004-12-08,F
173,16,2003-09-30,F
174,3,2001-01-10,F
175,2,2004-06-06,F
176,12,2000-12-13,F
177,4,1999-01-08,M
178,6,2000-09-08,F
179,4,1997-01-27,M
180,15,2003-02-21,F
181,16,2001-06-08,F
182,14,2004-02-26,M
183,17,2001-04-15,F
184,11,2000-01-27,F
185,9,2002-06-17,F
186,16,2003-11-21,F
187,19,2004-08-02,M
188,14,2004-08-28,F
189,1,2002-06-13,F
190,6,2003-04-20,F
191,17,2004-01-23,M
192,18,2003-07-29,M
193,11,2004-06-18,M
194,13,1999-11-12,M
195,8,1996-10-04,F
196,2,2003-07-28,M
197,12,2002-02-25,M
198,3,2003-11-30,M
199,12,2004-03-01,F
200,3,2004-06-05,F
201,11,2005-06-26,M
202,5,2004-06-16,F
203,5,2004-03-14,M
204,8,1999-03-16,F
205,18,2004-05-27,M
206,9,2003-06-28,F
207,3,2005-12-22,F
208,19,2004-02-02,F
209,10,2002-02-02,M
210,7,2004-07-22,F
211,11,2003-12-24,F
212,18,2003-12-27,F
213,12,2003-03-28,F
214,4,2004-02-22,M
215,4,2001-09-18,F
216,7,2004-10-30,M
217,2,2003-11-25,F
218,1,2004-01-18,F
219,15,2004-12-05,F
220,12,2003-10-25,M
221,9,2002-05-02,F
222,2,2003-08-03,F
223,5,2003-05-06,M
224,12,2004-07-29,M
225,1,2004-09-29,F
226,7,2004-10-01,F
227,2,2003-12-22,F
228,1,2003-12-17,F
229,17,2000-04-18,M
230,5,2003-04-21,F
231,1,2001-07-20,F
232,7,2004-11-20,M
233,13,2002-08-31,M
234,7,2000-01-05,M
235,7,2004-07-09,M
236,12,2001-01-21,M
237,11,2004-04-03,M
